p2,Ines Alba,230
326248,2023-05-10,15.0,35.0,HEMBRA,X,X,null
326249,2023-05-10,15.0,35.0,MACHO,X,Y,null
326250,2023-05-10,15.0,35.0,HEMBRA,X,X,null
652492,2023-05-10,15.0,35.0,MACHO,X,Y,null
652493,2023-05-10,15.0,35.0,HEMBRA,X,X,null
652494,2023-05-10,15.0,35.0,MACHO,X,Y,null
652495,2023-05-10,15.0,35.0,MACHO,X,Y,null
978737,2023-05-10,15.0,35.0,HEMBRA,X,X,null
978738,2023-05-10,15.0,35.0,MACHO,X,Y,null
978739,2023-05-10,15.0,35.0,MACHO,X,Y,null
978740,2023-05-10,15.0,35.0,MACHO,X,Y,null
978741,2023-05-10,15.0,35.0,MACHO,X,Y,null
1304983,2023-05-10,15.0,35.0,MACHO,X,Y,null
1304984,2023-05-10,15.0,35.0,MACHO,X,Y,null
1304985,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1304986,2023-05-10,15.0,35.0,MACHO,X,Y,null
1304987,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1631229,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1631230,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1631231,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
1631232,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
1631233,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1631234,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1957476,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1957477,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
1957478,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
1957479,2023-05-10,15.0,35.0,HEMBRA,X,X,null
1957480,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
1957481,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
2283723,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2283724,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2283725,2023-05-10,15.0,35.0,MACHO,X,Y,null
2283726,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2609968,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2609969,2023-05-10,15.0,35.0,MACHO,X,Y,null
2609970,2023-05-10,15.0,35.0,HEMBRA,X,X,null
2609971,2023-05-10,15.0,35.0,MACHO,X,Y,null
2936213,2023-05-10,15.0,35.0,MACHO,X,Y,null
2936214,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
2936215,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
2936216,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
3262458,2023-05-10,15.0,35.0,MACHO,X,Y,null
3262459,2023-05-10,15.0,35.0,MACHO,X,Y,null
3262460,2023-05-10,15.0,35.0,MACHO,X,Y,null
3262461,2023-05-10,15.0,35.0,MACHO,X,Y,null
3262462,2023-05-10,15.0,35.0,MACHO,X,Y,null
3262463,2023-05-10,15.0,35.0,MACHO,X,Y,null
3262464,2023-05-10,15.0,35.0,HEMBRA,X,X,null
3262465,2023-05-10,15.0,35.0,HEMBRA,X,X,null
3588707,2023-05-10,15.0,35.0,MACHO,X,Y,null
3588708,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
3588709,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
3914951,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
3914952,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
4241194,2023-05-10,15.0,35.0,MACHO,X,Y,null
4241195,2023-05-10,15.0,35.0,HEMBRA,X,X,null
4241196,2023-05-10,15.0,35.0,MACHO,X,Y,null
4241197,2023-05-10,15.0,35.0,HEMBRA,X,X,null
4241198,2023-05-10,15.0,35.0,MACHO,X,Y,null
4241199,2023-05-10,15.0,35.0,HEMBRA,X,X,null
4241200,2023-05-10,15.0,35.0,MACHO,X,Y,null
4241201,2023-05-10,15.0,35.0,HEMBRA,X,X,null
4567443,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
4567444,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
4567445,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
4567446,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
4567447,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
4893689,2023-05-10,15.0,35.0,MACHO,X,Y,null
4893690,2023-05-10,15.0,35.0,MACHO,X,Y,null
4893691,2023-05-10,15.0,35.0,MACHO,X,Y,null
5219933,2023-05-10,15.0,35.0,MACHO,X,Y,null
5219934,2023-05-10,15.0,35.0,HEMBRA,X,X,null
5219935,2023-05-10,15.0,35.0,HEMBRA,X,X,null
5219936,2023-05-10,15.0,35.0,HEMBRA,X,X,null
5546178,2023-05-10,15.0,35.0,HEMBRA,X,X,null
5546179,2023-05-10,15.0,35.0,HEMBRA,X,X,null
5546180,2023-05-10,15.0,35.0,HEMBRA,X,X,null
5872422,2023-05-10,15.0,35.0,HEMBRA,X,X,null
5872423,2023-05-10,15.0,35.0,HEMBRA,X,X,null
6198665,2023-05-10,15.0,35.0,MACHO,X,Y,null
6198666,2023-05-10,15.0,35.0,MACHO,X,Y,null
6198667,2023-05-10,15.0,35.0,MACHO,X,Y,null
6198668,2023-05-10,15.0,35.0,MACHO,X,Y,null
6198669,2023-05-10,15.0,35.0,HEMBRA,X,X,null
6198670,2023-05-10,15.0,35.0,HEMBRA,X,X,null
6524912,2023-05-10,15.0,35.0,HEMBRA,X,X,null
6524913,2023-05-10,15.0,35.0,HEMBRA,X,X,null
6524914,2023-05-10,15.0,35.0,HEMBRA,X,X,null
6524915,2023-05-10,15.0,35.0,MACHO,X,Y,null
6524916,2023-05-10,15.0,35.0,MACHO,X,Y,null
6851158,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
6851159,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
6851160,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
6851161,2023-05-10,15.0,35.0,HEMBRA,X,X,null
7177403,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
7177404,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
7177405,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
7177406,2023-05-10,15.0,35.0,HEMBRA,Xmut,Xmut,null
7177407,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
7503649,2023-05-10,15.0,35.0,MACHO,X,Y,null
7503650,2023-05-10,15.0,35.0,HEMBRA,X,X,null
7503651,2023-05-10,15.0,35.0,HEMBRA,X,X,null
7829893,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
7829894,2023-05-10,15.0,35.0,HEMBRA,X,X,null
7829895,2023-05-10,15.0,35.0,HEMBRA,X,X,null
7829896,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
8156138,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
8156139,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
8156140,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
8156141,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
8156142,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
8156143,2023-05-10,15.0,35.0,HEMBRA,X,X,null
8482385,2023-05-10,15.0,35.0,HEMBRA,X,X,null
8482386,2023-05-10,15.0,35.0,HEMBRA,X,X,null
8482387,2023-05-10,15.0,35.0,MACHO,X,Y,null
8482388,2023-05-10,15.0,35.0,MACHO,X,Y,null
8482389,2023-05-10,15.0,35.0,MACHO,X,Y,null
8808631,2023-05-10,15.0,35.0,MACHO,X,Y,null
8808632,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
8808633,2023-05-10,15.0,35.0,MACHO,X,Y,null
8808634,2023-05-10,15.0,35.0,HEMBRA,X,X,null
8808635,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
8808636,2023-05-10,15.0,35.0,MACHO,X,Y,null
8808637,2023-05-10,15.0,35.0,MACHO,X,Y,null
8808638,2023-05-10,15.0,35.0,HEMBRA,X,X,null
9134880,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
9134881,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
9134882,2023-05-10,15.0,35.0,MACHO,X,Y,null
9134883,2023-05-10,15.0,35.0,MACHO,X,Y,null
9461125,2023-05-10,15.0,35.0,HEMBRA,Xmut,Xmut,null
9461126,2023-05-10,15.0,35.0,MACHO,X,Y,null
9461127,2023-05-10,15.0,35.0,MACHO,X,Y,null
9461128,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
9787370,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
9787371,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
9787372,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
10113614,2023-05-10,15.0,35.0,MACHO,X,Y,null
10113615,2023-05-10,15.0,35.0,HEMBRA,X,X,null
10439857,2023-05-10,15.0,35.0,HEMBRA,X,X,null
10439858,2023-05-10,15.0,35.0,MACHO,X,Y,null
10439859,2023-05-10,15.0,35.0,HEMBRA,X,X,null
10766101,2023-05-10,15.0,35.0,HEMBRA,X,X,null
10766102,2023-05-10,15.0,35.0,MACHO,X,Y,null
10766103,2023-05-10,15.0,35.0,HEMBRA,X,X,null
10766104,2023-05-10,15.0,35.0,HEMBRA,X,X,null
10766105,2023-05-10,15.0,35.0,MACHO,X,Y,null
11092347,2023-05-10,15.0,35.0,MACHO,X,Y,null
11092348,2023-05-10,15.0,35.0,MACHO,X,Y,null
11092349,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11092350,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11092351,2023-05-10,15.0,35.0,MACHO,X,Y,null
11092352,2023-05-10,15.0,35.0,MACHO,X,Y,null
11092353,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11418595,2023-05-10,15.0,35.0,MACHO,X,Y,null
11418596,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11418597,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11418598,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11418599,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11418600,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11744842,2023-05-10,15.0,35.0,MACHO,X,Y,null
11744843,2023-05-10,15.0,35.0,MACHO,X,Y,null
11744844,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11744845,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11744846,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11744847,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11744848,2023-05-10,15.0,35.0,HEMBRA,X,X,null
11744849,2023-05-10,15.0,35.0,HEMBRA,X,X,null
12071091,2023-05-10,15.0,35.0,MACHO,X,Y,null
12071092,2023-05-10,15.0,35.0,MACHO,X,Y,null
12071093,2023-05-10,15.0,35.0,MACHO,X,Y,null
12071094,2023-05-10,15.0,35.0,MACHO,X,Y,null
12071095,2023-05-10,15.0,35.0,MACHO,X,Y,null
12071096,2023-05-10,15.0,35.0,HEMBRA,X,X,null
12071097,2023-05-10,15.0,35.0,MACHO,X,Y,null
12071098,2023-05-10,15.0,35.0,HEMBRA,X,X,null
12397340,2023-05-10,15.0,35.0,MACHO,X,Y,null
12397341,2023-05-10,15.0,35.0,MACHO,X,Y,null
12723583,2023-05-10,15.0,35.0,HEMBRA,X,X,null
12723584,2023-05-10,15.0,35.0,HEMBRA,X,X,null
12723585,2023-05-10,15.0,35.0,HEMBRA,X,X,null
12723586,2023-05-10,15.0,35.0,MACHO,X,Y,null
12723587,2023-05-10,15.0,35.0,HEMBRA,X,X,null
12723588,2023-05-10,15.0,35.0,HEMBRA,X,X,null
13049830,2023-05-10,15.0,35.0,HEMBRA,X,X,null
13049831,2023-05-10,15.0,35.0,MACHO,X,Y,null
13049832,2023-05-10,15.0,35.0,MACHO,X,Y,null
13049833,2023-05-10,15.0,35.0,MACHO,X,Y,null
13049834,2023-05-10,15.0,35.0,MACHO,X,Y,null
13049835,2023-05-10,15.0,35.0,MACHO,X,Y,null
13049836,2023-05-10,15.0,35.0,HEMBRA,X,X,null
13049837,2023-05-10,15.0,35.0,HEMBRA,X,X,null
13049838,2023-05-10,15.0,35.0,MACHO,X,Y,null
13376080,2023-05-10,15.0,35.0,MACHO,X,Y,null
13376081,2023-05-10,15.0,35.0,HEMBRA,X,X,null
13376082,2023-05-10,15.0,35.0,MACHO,X,Y,null
13376083,2023-05-10,15.0,35.0,HEMBRA,X,X,null
13376084,2023-05-10,15.0,35.0,MACHO,X,Y,null
13702326,2023-05-10,15.0,35.0,MACHO,X,Y,null
13702327,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
13702328,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
13702329,2023-05-10,15.0,35.0,MACHO,X,Y,null
13702330,2023-05-10,15.0,35.0,MACHO,X,Y,null
13702331,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
13702332,2023-05-10,15.0,35.0,HEMBRA,X,X,null
14028574,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
14028575,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
14028576,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
14028577,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
14354819,2023-05-10,15.0,35.0,MACHO,X,Y,null
14354820,2023-05-10,15.0,35.0,HEMBRA,X,X,null
14354821,2023-05-10,15.0,35.0,HEMBRA,X,X,null
14354822,2023-05-10,15.0,35.0,HEMBRA,X,X,null
14354823,2023-05-10,15.0,35.0,MACHO,X,Y,null
14681065,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
14681066,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
14681067,2023-05-10,15.0,35.0,MACHO,X,Y,null
14681068,2023-05-10,15.0,35.0,HEMBRA,Xmut,Xmut,null
14681069,2023-05-10,15.0,35.0,HEMBRA,Xmut,Xmut,null
15007311,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15007312,2023-05-10,15.0,35.0,MACHO,X,Y,null
15333554,2023-05-10,15.0,35.0,MACHO,X,Y,null
15333555,2023-05-10,15.0,35.0,MACHO,X,Y,null
15333556,2023-05-10,15.0,35.0,MACHO,X,Y,null
15333557,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15333558,2023-05-10,15.0,35.0,MACHO,X,Y,null
15333559,2023-05-10,15.0,35.0,MACHO,X,Y,null
15333560,2023-05-10,15.0,35.0,MACHO,X,Y,null
15659802,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15659803,2023-05-10,15.0,35.0,MACHO,X,Y,null
15659804,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15659805,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15659806,2023-05-10,15.0,35.0,MACHO,X,Y,null
15659807,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15659808,2023-05-10,15.0,35.0,MACHO,X,Y,null
15659809,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15659810,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15986052,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15986053,2023-05-10,15.0,35.0,MACHO,X,Y,null
15986054,2023-05-10,15.0,35.0,MACHO,X,Y,null
15986055,2023-05-10,15.0,35.0,HEMBRA,X,X,null
15986056,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
16312298,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
16312299,2023-05-10,15.0,35.0,MACHO,X,Y,null
16312300,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
16312301,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
16312302,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
16312303,2023-05-10,15.0,35.0,HEMBRA,X,X,null
16312304,2023-05-10,15.0,35.0,MACHO,X,Y,null
16312305,2023-05-10,15.0,35.0,MACHO,X,Y,null
16638547,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
16638548,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
16964790,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
16964791,2023-05-10,15.0,35.0,MACHO,X,Y,null
17291033,2023-05-10,15.0,35.0,MACHO,X,Y,null
17291034,2023-05-10,15.0,35.0,MACHO,X,Y,null
17291035,2023-05-10,15.0,35.0,HEMBRA,X,X,null
17617277,2023-05-10,15.0,35.0,MACHO,X,Y,null
17617278,2023-05-10,15.0,35.0,MACHO,X,Y,null
17617279,2023-05-10,15.0,35.0,HEMBRA,X,X,null
17617280,2023-05-10,15.0,35.0,MACHO,X,Y,null
17617281,2023-05-10,15.0,35.0,MACHO,X,Y,null
17617282,2023-05-10,15.0,35.0,HEMBRA,X,X,null
17617283,2023-05-10,15.0,35.0,MACHO,X,Y,null
17617284,2023-05-10,15.0,35.0,HEMBRA,X,X,null
17617285,2023-05-10,15.0,35.0,MACHO,X,Y,null
17943527,2023-05-10,15.0,35.0,HEMBRA,X,X,null
17943528,2023-05-10,15.0,35.0,MACHO,X,Y,null
17943529,2023-05-10,15.0,35.0,MACHO,X,Y,null
17943530,2023-05-10,15.0,35.0,MACHO,X,Y,null
17943531,2023-05-10,15.0,35.0,MACHO,X,Y,null
17943532,2023-05-10,15.0,35.0,MACHO,X,Y,null
18269774,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
18269775,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
18269776,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
18269777,2023-05-10,15.0,35.0,HEMBRA,Xmut,Xmut,null
18269778,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
18596020,2023-05-10,15.0,35.0,MACHO,X,Y,null
18596021,2023-05-10,15.0,35.0,HEMBRA,X,X,null
18596022,2023-05-10,15.0,35.0,HEMBRA,X,X,null
18922264,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
18922265,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
18922266,2023-05-10,15.0,35.0,HEMBRA,X,X,null
18922267,2023-05-10,15.0,35.0,MACHO,X,Y,null
18922268,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
18922269,2023-05-10,15.0,35.0,MACHO,X,Y,null
18922270,2023-05-10,15.0,35.0,MACHO,X,Y,null
18922271,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
19248513,2023-05-10,15.0,35.0,MACHO,X,Y,null
19248514,2023-05-10,15.0,35.0,HEMBRA,X,X,null
19248515,2023-05-10,15.0,35.0,MACHO,X,Y,null
19574757,2023-05-10,15.0,35.0,MACHO,X,Y,null
19574758,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
19574759,2023-05-10,15.0,35.0,HEMBRA,X,X,null
19574760,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
19574761,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
19574762,2023-05-10,15.0,35.0,MACHO,X,Y,null
19901004,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
19901005,2023-05-10,15.0,35.0,MACHO,X,Y,null
19901006,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
19901007,2023-05-10,15.0,35.0,HEMBRA,X,X,null
19901008,2023-05-10,15.0,35.0,MACHO,X,Y,null
19901009,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
20227251,2023-05-10,15.0,35.0,MACHO,X,Y,null
20227252,2023-05-10,15.0,35.0,MACHO,X,Y,null
20227253,2023-05-10,15.0,35.0,HEMBRA,X,X,null
20553495,2023-05-10,15.0,35.0,MACHO,X,Y,null
20553496,2023-05-10,15.0,35.0,MACHO,X,Y,null
20553497,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
20553498,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
20879740,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
20879741,2023-05-10,15.0,35.0,MACHO,X,Y,null
20879742,2023-05-10,15.0,35.0,HEMBRA,X,X,null
20879743,2023-05-10,15.0,35.0,HEMBRA,X,X,null
20879744,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
20879745,2023-05-10,15.0,35.0,MACHO,X,Y,null
20879746,2023-05-10,15.0,35.0,MACHO,X,Y,null
21205988,2023-05-10,15.0,35.0,HEMBRA,X,X,null
21205989,2023-05-10,15.0,35.0,MACHO,X,Y,null
21205990,2023-05-10,15.0,35.0,HEMBRA,X,X,null
21532232,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
21532233,2023-05-10,15.0,35.0,MACHO,X,Y,null
21532234,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
21532235,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
21532236,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
21532237,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
21858479,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
21858480,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
21858481,2023-05-10,15.0,35.0,HEMBRA,X,X,null
21858482,2023-05-10,15.0,35.0,HEMBRA,X,X,null
21858483,2023-05-10,15.0,35.0,MACHO,X,Y,null
22184725,2023-05-10,15.0,35.0,HEMBRA,X,X,null
22184726,2023-05-10,15.0,35.0,MACHO,X,Y,null
22184727,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
22184728,2023-05-10,15.0,35.0,MACHO,X,Y,null
22510970,2023-05-10,15.0,35.0,MACHO,X,Y,null
22510971,2023-05-10,15.0,35.0,HEMBRA,X,X,null
22510972,2023-05-10,15.0,35.0,MACHO,X,Y,null
22510973,2023-05-10,15.0,35.0,HEMBRA,X,X,null
22510974,2023-05-10,15.0,35.0,HEMBRA,X,X,null
22510975,2023-05-10,15.0,35.0,MACHO,X,Y,null
22510976,2023-05-10,15.0,35.0,HEMBRA,X,X,null
22837218,2023-05-10,15.0,35.0,MACHO,X,Y,null
22837219,2023-05-10,15.0,35.0,HEMBRA,X,X,null
22837220,2023-05-10,15.0,35.0,HEMBRA,X,X,null
22837221,2023-05-10,15.0,35.0,HEMBRA,X,X,null
22837222,2023-05-10,15.0,35.0,MACHO,X,Y,null
23163464,2023-05-10,15.0,35.0,MACHO,X,Y,null
23163465,2023-05-10,15.0,35.0,HEMBRA,X,X,null
23163466,2023-05-10,15.0,35.0,HEMBRA,X,X,null
23163467,2023-05-10,15.0,35.0,MACHO,X,Y,null
23163468,2023-05-10,15.0,35.0,MACHO,X,Y,null
23163469,2023-05-10,15.0,35.0,HEMBRA,X,X,null
23163470,2023-05-10,15.0,35.0,HEMBRA,X,X,null
23163471,2023-05-10,15.0,35.0,HEMBRA,X,X,null
23163472,2023-05-10,15.0,35.0,MACHO,X,Y,null
23489714,2023-05-10,15.0,35.0,HEMBRA,X,X,null
23489715,2023-05-10,15.0,35.0,HEMBRA,X,X,null
23489716,2023-05-10,15.0,35.0,MACHO,X,Y,null
23489717,2023-05-10,15.0,35.0,MACHO,X,Y,null
23815959,2023-05-10,15.0,35.0,MACHO,X,Y,null
23815960,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
23815961,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
23815962,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
24142204,2023-05-10,15.0,35.0,HEMBRA,X,X,null
24142205,2023-05-10,15.0,35.0,MACHO,X,Y,null
24142206,2023-05-10,15.0,35.0,MACHO,X,Y,null
24142207,2023-05-10,15.0,35.0,HEMBRA,X,X,null
24142208,2023-05-10,15.0,35.0,HEMBRA,X,X,null
24142209,2023-05-10,15.0,35.0,MACHO,X,Y,null
24142210,2023-05-10,15.0,35.0,HEMBRA,X,X,null
24142211,2023-05-10,15.0,35.0,MACHO,X,Y,null
24142212,2023-05-10,15.0,35.0,HEMBRA,X,X,null
24468454,2023-05-10,15.0,35.0,HEMBRA,X,X,null
24468455,2023-05-10,15.0,35.0,HEMBRA,X,X,null
24468456,2023-05-10,15.0,35.0,MACHO,X,Y,null
24468457,2023-05-10,15.0,35.0,MACHO,X,Y,null
24794699,2023-05-10,15.0,35.0,HEMBRA,X,X,null
24794700,2023-05-10,15.0,35.0,HEMBRA,X,X,null
24794701,2023-05-10,15.0,35.0,MACHO,X,Y,null
24794702,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
24794703,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
24794704,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
25120946,2023-05-10,15.0,35.0,HEMBRA,X,X,null
25120947,2023-05-10,15.0,35.0,MACHO,X,Y,null
25120948,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
25120949,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
25120950,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
25447192,2023-05-10,15.0,35.0,HEMBRA,X,X,null
25447193,2023-05-10,15.0,35.0,HEMBRA,X,X,null
25447194,2023-05-10,15.0,35.0,MACHO,X,Y,null
25447195,2023-05-10,15.0,35.0,HEMBRA,X,X,null
25447196,2023-05-10,15.0,35.0,HEMBRA,X,X,null
25447197,2023-05-10,15.0,35.0,HEMBRA,X,X,null
25447198,2023-05-10,15.0,35.0,HEMBRA,X,X,null
25447199,2023-05-10,15.0,35.0,HEMBRA,X,X,null
25773441,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
25773442,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
25773443,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
26099685,2023-05-10,15.0,35.0,HEMBRA,X,X,null
26099686,2023-05-10,15.0,35.0,HEMBRA,X,X,null
26099687,2023-05-10,15.0,35.0,HEMBRA,X,X,null
26099688,2023-05-10,15.0,35.0,MACHO,X,Y,null
26099689,2023-05-10,15.0,35.0,MACHO,X,Y,null
26099690,2023-05-10,15.0,35.0,MACHO,X,Y,null
26425932,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
26425933,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
26425934,2023-05-10,15.0,35.0,HEMBRA,X,X,null
26425935,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
26425936,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
26425937,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
26425938,2023-05-10,15.0,35.0,HEMBRA,X,X,null
26425939,2023-05-10,15.0,35.0,HEMBRA,X,X,null
26752181,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
26752182,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
26752183,2023-05-10,15.0,35.0,MACHO,X,Y,null
26752184,2023-05-10,15.0,35.0,MACHO,X,Y,null
27078426,2023-05-10,15.0,35.0,HEMBRA,X,X,null
27078427,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
27078428,2023-05-10,15.0,35.0,MACHO,Xmut,Ymut,null
27078429,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
27078430,2023-05-10,15.0,35.0,MACHO,Xmut,Ymut,null
27404672,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
27404673,2023-05-10,15.0,35.0,HEMBRA,X,X,null
27404674,2023-05-10,15.0,35.0,HEMBRA,X,X,null
27404675,2023-05-10,15.0,35.0,MACHO,X,Y,null
27404676,2023-05-10,15.0,35.0,MACHO,X,Y,null
27404677,2023-05-10,15.0,35.0,MACHO,X,Y,null
27404678,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
27404679,2023-05-10,15.0,35.0,MACHO,X,Y,null
27404680,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
27404681,2023-05-10,15.0,35.0,MACHO,X,Y,null
27404682,2023-05-10,15.0,35.0,MACHO,X,Y,null
